=================================================================
 TB-8 Audit Dashboard — run_id=market_autonomy_lab_hard10_real14_R18_bcast_off_20260517T000136Z_7b39499_t000 epoch=10
=================================================================

§1 Run metadata
---------------
  head_commit_oid: be7fc0e1773d1b28a7137c2dd6b82bf9c114a71d
  l4e_last_hash: 697b774b21bf7c1ef98bedf15a43be29ed8835119fe82c9ab3f1d4c373122e08
  final_state_root: c1d8937fd6c6f6696fc0e066438264df2e75884650f3bd1468d0428423b4a710
  final_ledger_root: 81334d5f6250a5ca45ed806e79f029c71b33be43297e3716cd6aa211d76bdf4a
  initial_q_state_loaded_from_disk: true

§2 Chain stats + 7 indicators
------------------------------
  L4 entries:  66
  L4.E entries: 67
  ledger_root_verified              : ✓
  system_signatures_verified        : ✓
  state_reconstructed               : ✓
  economic_state_reconstructed      : ✓
  cas_payloads_retrievable          : ✓
  agent_signatures_verified [Gate 4]: ✓
  proposal_telemetry_cas_retrievable [Gate 5]: ✓
  ALL 7 PASS                        : GREEN

§3 ChainDerivedRunFacts (§4.4 bit-exact set)
---------------------------------------------
  solved                  : false
  verified                : false
  tx_count                : 133
  proposal_count          : 58
  golden_path_token_count : 1975
  gp_payload (CID hex)    : b1b50659a7a6a8e0927ade91c5fb0b9d57263c1ef3a8b784999afc198ab9a3ed
  gp_path                 : step_complete
  tactic_diversity        : 1
  failed_branch_count     : 67
  chain_oracle_verified   : true ✓ (Lean accepted ≥1 proof; oracle-level)
  chain_economic_finalized: false (always false in TB-7; settlement = TB-9 territory)
  tool_dist:
    step_complete: 1

§4 Per-agent activity
---------------------
  agent_id          | pubkey | Work✓ | Work✗ | Verify✓ | Verify✗
  ------------------+--------+-------+-------+---------+--------
  Agent_0           | ✓      | 0     | 0     | 0       | 0
  Agent_1           | ✓      | 0     | 0     | 0       | 0
  Agent_2           | ✓      | 1     | 10    | 1       | 0
  Agent_3           | ✓      | 0     | 18    | 1       | 0
  Agent_4           | ✓      | 0     | 19    | 0       | 0
  Agent_5           | ✓      | 0     | 0     | 0       | 0
  Agent_6           | ✓      | 0     | 0     | 0       | 0
  Agent_7           | ✓      | 0     | 0     | 0       | 0
  Agent_8           | ✓      | 0     | 0     | 0       | 0
  Agent_9           | ✓      | 0     | 0     | 0       | 0
  Agent_solver_0    | ✓      | 0     | 0     | 0       | 0
  Agent_user_0      | ✓      | 0     | 0     | 0       | 0
  MarketMakerBudget | ✓      | 0     | 0     | 0       | 0
  tb6-smoke-agent   | ✗      | 0     | 10    | 0       | 0
  tb6-smoke-sponsor | ✗      | 0     | 0     | 0       | 0

§5 Proposal flow (chronological by logical_t)
----------------------------------------------
  side  | t   | tx_kind         | agent      | tactic     | branch     | oracle | reject
  pools_created: 1
  market_seed_total: 100000 μC
  treasury_budget_start: 5000000 μC (MarketMakerBudget genesis)
  treasury_budget_end: 4900000 μC (= start - market_seed_total)
  pools_skipped_budget: 0
  router_buy_yes: 0
  router_buy_no: 0

## §F MarketDecisionTrace summary
  total_traces: 5
  outcome[no_trade] = 5
  submitted_vs_traced_ratio: 0/5 = 0%
  no_trade reason breakdown (observed, sorted by count):
    no_perceived_edge = 5

## §F.A NoTradeReason exhaustive breakdown
  (architect §G2 13-variant taxonomy; stable insertion order; zeros included for forward grep stability)
  no_prompt_tool = 0
  no_parsed_invest = 0
  malformed_node = 0
  zero_amount = 0
  amount_exceeds_balance = 0
  no_pool = 0
  router_rejected = 0
  agent_declined = 0
  too_fast_solve = 0
  slippage_out_zero = 0
  unknown = 0
  no_perceived_edge = 5
  prompt_budget_exceeded = 0

## §F.X Peer-verify coverage
  accepted_worktx_total: 1
  accepted_worktx_with_verify: 1
  coverage_pct: 100%
  peer_verifications_total: 2
  non_solver_verifications: 1
  per-agent peer_verify_count:
    - Agent_2 (solver): 1
    - Agent_3 (non_solver): 1

## §G PnL trajectory
  (per-agent realized/unrealized PnL over the batch; integer-rational μC; cost basis 1 μC/share-pair)
  - tb7-7-sponsor: balance=9000000 μC (initial 10000000); realized=-1000000; unrealized=0; positions=0; rep=0; solvent
  - Agent_user_0: balance=10000000 μC (initial 10000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_0: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_1: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_2: balance=1099000 μC (initial 1000000); realized=99000; unrealized=0; positions=2; rep=1; solvent
  - Agent_3: balance=999000 μC (initial 1000000); realized=-1000; unrealized=0; positions=1; rep=1; solvent
  - Agent_4: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_5: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_6: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_7: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_8: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_9: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - MarketMakerBudget: balance=3900000 μC (initial 5000000); realized=-1100000; unrealized=0; positions=11; rep=0; solvent

## §G.2 RiskCapImpactReport
  (bankruptcy risk-cap admission rejections; derived from L4.E + CAS + replayed QState)
  risk_cap_rejections: 0
  (no BankruptcyRiskCapExceeded L4.E rows in this run)

## §G.3 Model-family activity
  source: GenesisReport + AttemptTelemetry + ChainTape + CAS
  interpretation: activity/divergence only; no model ranking
  hidden_switch_verdict: Proceed
  - deepseek: attempt_count_by_model_family=57 accepted_worktx_by_model_family=1 l4e_rejection_by_model_family=47 verify_count_by_model_family=2 challenge_count_by_model_family=0 invest_count_by_model_family=0 pnl_by_model_family=98000μC

## §I Role activity classifier
  source: public ChainTape/CAS activity counts only
  Agent_0: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_1: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_2: role=Solver work=1 verify=1 challenge=0 invest=0
  Agent_3: role=Verifier work=0 verify=1 challenge=0 invest=0
  Agent_4: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_5: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_6: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_7: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_8: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_9: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_solver_0: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_user_0: role=Observer work=0 verify=0 challenge=0 invest=0
  MarketMakerBudget: role=Observer work=0 verify=0 challenge=0 invest=0
  tb6-smoke-agent: role=Observer work=0 verify=0 challenge=0 invest=0
  tb6-smoke-sponsor: role=Observer work=0 verify=0 challenge=0 invest=0

## §J Epistemic pricing feedback (observe-only)
  source: MarketDecisionTrace + ChainTape market activity
  interpretation: price is signal, not truth; no predicate authority
  citation_vs_price: submitted_market_traces=0 total_market_traces=5
  high_price_selection_rate: observed_market_visible_actions=1 (integer count; benchmark protocol required before ranking claims)
  unresolved_challenged_filter: open Challenge targets are excluded from prompt market_context top-K

## §J.1 Opportunity Scheduler recommendation (observe-only)
  interpretation: non-binding materialized view; price is signal, not truth
  recommendation does not change sequencer admission or L4/L4.E predicates
  head_t: HEAD_t(l4_head=be7fc0e1773d1b28a7137c2dd6b82bf9c114a71d,l4e_head=697b774b21bf7c1ef98bedf15a43be29ed8835119fe82c9ab3f1d4c373122e08,cas_root=0d77bf5af498cd148acb638a53bf3e23eb050f65b4adcd0bb14959cc318f706b,state_root=c1d8937fd6c6f6696fc0e066438264df2e75884650f3bd1468d0428423b4a710,run_id=market_autonomy_lab_hard10_real14_R18_bcast_off_20260517T000136Z_7b39499_t000)
  observe_only: true
  visible_agents: 15
  visible_nodes: 1
  price_signals: 11
  pnl_signals: 13
  recommended_agent: Agent_0
  recommended_role: Trader
  recommended_action: observe_market_signal
  price_signal_sample:
    - event=task-n5_algebra_bleqa_apbon2msqrtableqambsqon8b_1778976097795 price=100000/200000 depth_micro=200000
    - event=task-n5_amc12_2000_p12_1778976142408 price=100000/200000 depth_micro=200000
    - event=task-n5_amc12_2000_p6_1778976164486 price=100000/200000 depth_micro=200000
  pnl_signal_sample:
    - agent=tb7-7-sponsor realized_pnl=-1000000μC unrealized_pnl=0μC available=9000000μC risk_cap=1000000μC
    - agent=Agent_user_0 realized_pnl=0μC unrealized_pnl=0μC available=10000000μC risk_cap=1000000μC
    - agent=Agent_0 realized_pnl=0μC unrealized_pnl=0μC available=1000000μC risk_cap=100000μC
  persisted_scheduler_trace_cas_count: 0
  persisted_market_opportunity_trace_cas_count: 40
    - market_opportunity_trace_cid=cid:00d2d429ccb9f1ebb71589bc26b4c9c20bbe890e48bd042f90a93ecd7240a28c
    - market_opportunity_trace_cid=cid:0a36b778f5bbe1ee88cee997109ee70ee7de21e319c95f503de5f26d0a88aff5
    - market_opportunity_trace_cid=cid:13a27cc66e76f485219b58056a3e7a29d73070be63602aa99d1dde8d01ac939a
  economic_judgment_total_cas: 40
  bull_judgment_count_cas: 20
  bear_judgment_count_cas: 20
  abstain_structured_reason_count_cas: 40
  economic_judgment_buy_count_cas: 0
  economic_judgment_short_count_cas: 0
    - economic_judgment_reason_NoPerceivedEdge: 40
  ev_decision_trace_total_cas: 40
  ev_decision_trace_bull_count_cas: 20
  ev_decision_trace_bear_count_cas: 20
  ev_decision_trace_buy_yes_count_cas: 0
  ev_decision_trace_buy_no_count_cas: 0
  ev_decision_trace_abstain_count_cas: 40
    - ev_decision_reason_PositiveEV: 0
    - ev_decision_reason_NegativeEV: 0
    - ev_decision_reason_EdgeBelowThreshold: 0
    - ev_decision_reason_RiskCapBlocked: 0
    - ev_decision_reason_BalanceBlocked: 0
    - ev_decision_reason_LiquidityTooLow: 0
    - ev_decision_reason_SlippageTooHigh: 0
    - ev_decision_reason_ParserOrGatewayFailed: 0
    - ev_decision_reason_WindowClosed: 0
    - ev_decision_reason_PositiveEVIgnored: 0
    - ev_decision_reason_InsufficientConfidence: 40
    - ev_decision_reason_ProbabilityUncalibrated: 0
    - ev_decision_reason_NoActionableMarket: 0
    - ev_decision_reason_Unknown: 0
  ev_decision_reason_PositiveEVIgnored_boundary: zero-count row rendered from CAS-derived taxonomy
  ev_decision_reason_ProbabilityUncalibrated_boundary: zero-count row rendered from CAS-derived taxonomy
  policy_trader_trace_total_cas: 40
  policy_positive_ev_count: 0
  policy_positive_ev_llm_abstained_count: 0
  policy_no_positive_ev_count: 0
  policy_insufficient_public_basis_count: 40
  policy_counts_for_e2=false
  market_review_summary_cas_count: 40

## §REAL-BCAST Librarian Broadcast
  source: ChainTape/CAS materialized view; dashboard is not truth
  librarian_digest_cas_count: 0
  librarian_role_crop_cas_count: 0
  librarian_market_reason_cluster_count: 0
  librarian_no_trade_reason_cluster_count: 0
  librarian_ev_reason_cluster_count: 0
  librarian_shielding_verdict: PASS
  economic_judgment_coverage_ok: true
  economic_judgment_required_trader_turns_cas: 40
  economic_judgment_linked_trader_turns_cas: 40

## §K G7 structural smoke
  minimum_tier_green: false
  clean_negative: true
  forward_tb_stub_required: true
  one_runtime_repo: true
  multi_agent: true
  persistent_state: true
  agent_count: 15
  active_role_count: 5
  task_count: 11
  task_outcome_market_count: 10
  scripted_attempt_prediction_market_count: 0
  buy_yes_router_count: 0
  buy_no_or_short_count: 0
  verify_tx_count: 2
  challenge_tx_or_no_challenge_reason_count: 0
  event_resolve_count: 10
  pnl_delta_count: 4
  loss_occurred: false
  autopsy_capsule_count: 0
  autopsy_if_loss_satisfied: true
  no_forced_live_investment: false
  market_actions_chain_visible: true
  no_ghost_liquidity: false
  clean_v3_comparison: false
  does_not_claim_identical_v3_equivalence: false
  proof_related_actions: 3
  market_visible_actions: 11
  no_trade_reason_count: 5
  MECHANISM BOTTLENECK:
  - agents may not have perceived a profitable market edge
  - peer verification or market opportunities may have appeared too late
  - scheduler ordering or prompt budget may have suppressed differentiated behavior
  g7_guard_cas_count: 0
  g7_guard_absent_interpretation: N/A; no G7 structural guard CAS is present, so §K guard booleans are non-sentinel for Market Autonomy E2-candidate classification
  aggregate_audit_guard_source: /home/zephryj/projects/turingosv4-market-autonomy-lab/handover/evidence/market_autonomy_lab_hard10_real14_R18_bcast_off_20260517T000136Z/aggregate_verdict.json

## §H PRICE IS SIGNAL, NOT TRUTH
  Pool reserves and prices in this report are derived
  views over ChainTape + CAS evidence. Prices are
  expressed as integer-rational (numerator/denominator).
  No Coin minted post-init; no ghost liquidity; no f64.

