=================================================================
 TB-8 Audit Dashboard — run_id=market_autonomy_lab_hard10_real14F_ev_basis_20260517T012509Z_2dd4820_t000 epoch=10
=================================================================

§1 Run metadata
---------------
  head_commit_oid: 17c6f95f0084578696087ca8d16ab78b76f483e6
  l4e_last_hash: ba6ca602410537f8c5023ea41292c9424c55c144238e1bdda3d3fd1e888a3ce9
  final_state_root: 6f9f848997c79c144e63cc4f683d0919fdcc35eab3b1c86e7166a2ceea72b412
  final_ledger_root: c9577b2c0a3dee0482ae8f591a336c15df3ebd493d040b7176e0c1bc79c80961
  initial_q_state_loaded_from_disk: true

§2 Chain stats + 7 indicators
------------------------------
  L4 entries:  74
  L4.E entries: 63
  ledger_root_verified              : ✓
  system_signatures_verified        : ✓
  state_reconstructed               : ✓
  economic_state_reconstructed      : ✓
  cas_payloads_retrievable          : ✓
  agent_signatures_verified [Gate 4]: ✓
  proposal_telemetry_cas_retrievable [Gate 5]: ✓
  ALL 7 PASS                        : GREEN

§3 ChainDerivedRunFacts (§4.4 bit-exact set)
---------------------------------------------
  solved                  : false
  verified                : false
  tx_count                : 137
  proposal_count          : 52
  golden_path_token_count : 3945
  gp_payload (CID hex)    : 657d724436724144d611190f89de30026daabc69ec5b3bb734c05ef8f7eaedd3
  gp_path                 : step_complete
  tactic_diversity        : 1
  failed_branch_count     : 63
  chain_oracle_verified   : true ✓ (Lean accepted ≥1 proof; oracle-level)
  chain_economic_finalized: false (always false in TB-7; settlement = TB-9 territory)
  tool_dist:
    step_complete: 2

§4 Per-agent activity
---------------------
  agent_id          | pubkey | Work✓ | Work✗ | Verify✓ | Verify✗
  ------------------+--------+-------+-------+---------+--------
  Agent_0           | ✓      | 0     | 0     | 0       | 0
  Agent_1           | ✓      | 0     | 0     | 0       | 0
  Agent_2           | ✓      | 2     | 10    | 2       | 0
  Agent_3           | ✓      | 0     | 13    | 1       | 3
  Agent_4           | ✓      | 0     | 17    | 0       | 0
  Agent_5           | ✓      | 0     | 0     | 0       | 0
  Agent_6           | ✓      | 0     | 0     | 0       | 0
  Agent_7           | ✓      | 0     | 0     | 0       | 0
  Agent_8           | ✓      | 0     | 0     | 0       | 0
  Agent_9           | ✓      | 0     | 0     | 0       | 0
  Agent_solver_0    | ✓      | 0     | 0     | 0       | 0
  Agent_user_0      | ✓      | 0     | 0     | 0       | 0
  MarketMakerBudget | ✓      | 0     | 0     | 0       | 0
  tb6-smoke-agent   | ✗      | 0     | 10    | 0       | 0
  tb6-smoke-sponsor | ✗      | 0     | 0     | 0       | 0

§5 Proposal flow (chronological by logical_t)
----------------------------------------------
  side  | t   | tx_kind         | agent      | tactic     | branch     | oracle | reject
  TerminalSummary: 8
  accepted_work_tx_total: 2

## §C.1 REAL-11 Market tx categories
  interpretation: structural market activity is not E2
  structural_market_tx_count: 24
  agent_economic_action_tx_count: 3
  scripted_or_unproven_router_tx_count: 0
  scripted_fixture_tx_count: 0
  resolution_tx_count: 10
  buy_with_coin_router_count: 3
  submitted_market_decision_router_tx_ids: 3
  matched_submitted_router_tx_id_count: 3
  exact_join_diagnostic_count: 3
  e2_verifier_verdict: PROCEED
  duplicate_router_tx_id_count: 0
  duplicate_submitted_router_tx_id_count: 0
  e2_candidate_rule: live non-scripted router tx requires MarketDecisionTrace submitted provenance + ChainTape/CAS audit; scripted/unproven router tx is not E2

## §D Top contested nodes (by seed total μC)
  - node_survive:worktx-task-n5_mathd_algebra_246_1778981626960-omega-pertactic-1: 100000 μC
  - node_survive:worktx-task-n5_numbertheory_2pownm1prime_nprime_1778981727866-omega-pertactic-2: 100000 μC

## §E Budget burn report
  pools_created: 2
  market_seed_total: 200000 μC
  treasury_budget_start: 5000000 μC (MarketMakerBudget genesis)
  treasury_budget_end: 4800000 μC (= start - market_seed_total)
  pools_skipped_budget: 0
  router_buy_yes: 3
  router_buy_no: 0

## §F MarketDecisionTrace summary
  total_traces: 8
  outcome[no_trade] = 5
  outcome[submitted] = 3
  submitted_vs_traced_ratio: 3/8 = 37%
  no_trade reason breakdown (observed, sorted by count):
    no_perceived_edge = 5

## §F.A NoTradeReason exhaustive breakdown
  (architect §G2 13-variant taxonomy; stable insertion order; zeros included for forward grep stability)
  no_prompt_tool = 0
  no_parsed_invest = 0
  malformed_node = 0
  zero_amount = 0
  amount_exceeds_balance = 0
  no_pool = 0
  router_rejected = 0
  agent_declined = 0
  too_fast_solve = 0
  slippage_out_zero = 0
  unknown = 0
  no_perceived_edge = 5
  prompt_budget_exceeded = 0

## §F.X Peer-verify coverage
  accepted_worktx_total: 2
  accepted_worktx_with_verify: 2
  coverage_pct: 100%
  peer_verifications_total: 3
  non_solver_verifications: 1
  per-agent peer_verify_count:
    - Agent_2 (solver): 2
    - Agent_3 (non_solver): 1

## §G PnL trajectory
  (per-agent realized/unrealized PnL over the batch; integer-rational μC; cost basis 1 μC/share-pair)
  - tb7-7-sponsor: balance=9000000 μC (initial 10000000); realized=-1000000; unrealized=0; positions=0; rep=0; solvent
  - Agent_user_0: balance=10000000 μC (initial 10000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_0: balance=997000 μC (initial 1000000); realized=-3000; unrealized=27; positions=3; rep=0; solvent
  - Agent_1: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_2: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=4; rep=2; solvent
  - Agent_3: balance=900000 μC (initial 1000000); realized=-100000; unrealized=0; positions=1; rep=1; solvent
  - Agent_4: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_5: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_6: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_7: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_8: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_9: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - MarketMakerBudget: balance=3800000 μC (initial 5000000); realized=-1200000; unrealized=0; positions=12; rep=0; solvent

## §G.2 RiskCapImpactReport
  (bankruptcy risk-cap admission rejections; derived from L4.E + CAS + replayed QState)
  risk_cap_rejections: 0
  (no BankruptcyRiskCapExceeded L4.E rows in this run)

## §G.3 Model-family activity
  source: GenesisReport + AttemptTelemetry + ChainTape + CAS
  interpretation: activity/divergence only; no model ranking
  hidden_switch_verdict: Proceed
  - deepseek: attempt_count_by_model_family=48 accepted_worktx_by_model_family=2 l4e_rejection_by_model_family=43 verify_count_by_model_family=3 challenge_count_by_model_family=0 invest_count_by_model_family=3 pnl_by_model_family=-102973μC

## §I Role activity classifier
  source: public ChainTape/CAS activity counts only
  Agent_0: role=Trader work=0 verify=0 challenge=0 invest=3
  Agent_1: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_2: role=Solver work=2 verify=2 challenge=0 invest=0
  Agent_3: role=Verifier work=0 verify=1 challenge=0 invest=0
  Agent_4: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_5: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_6: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_7: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_8: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_9: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_solver_0: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_user_0: role=Observer work=0 verify=0 challenge=0 invest=0
  MarketMakerBudget: role=Observer work=0 verify=0 challenge=0 invest=0
  tb6-smoke-agent: role=Observer work=0 verify=0 challenge=0 invest=0
  tb6-smoke-sponsor: role=Observer work=0 verify=0 challenge=0 invest=0

## §J Epistemic pricing feedback (observe-only)
  source: MarketDecisionTrace + ChainTape market activity
  interpretation: price is signal, not truth; no predicate authority
  citation_vs_price: submitted_market_traces=3 total_market_traces=8
  high_price_selection_rate: observed_market_visible_actions=5 (integer count; benchmark protocol required before ranking claims)
  unresolved_challenged_filter: open Challenge targets are excluded from prompt market_context top-K

## §J.1 Opportunity Scheduler recommendation (observe-only)
  interpretation: non-binding materialized view; price is signal, not truth
  recommendation does not change sequencer admission or L4/L4.E predicates
  head_t: HEAD_t(l4_head=17c6f95f0084578696087ca8d16ab78b76f483e6,l4e_head=ba6ca602410537f8c5023ea41292c9424c55c144238e1bdda3d3fd1e888a3ce9,cas_root=55d1e514990418340090e03e55642d9a4d29caab382f0fdceb9c7a4e179e210f,state_root=6f9f848997c79c144e63cc4f683d0919fdcc35eab3b1c86e7166a2ceea72b412,run_id=market_autonomy_lab_hard10_real14F_ev_basis_20260517T012509Z_2dd4820_t000)
  observe_only: true
  visible_agents: 15
  visible_nodes: 2
  price_signals: 12
  pnl_signals: 13
  recommended_agent: Agent_0
  recommended_role: Trader
  recommended_action: observe_market_signal
  price_signal_sample:
    - event=task-n5_algebra_bleqa_apbon2msqrtableqambsqon8b_1778981234227 price=100000/200000 depth_micro=200000
    - event=task-n5_amc12_2000_p12_1778981408748 price=100000/200000 depth_micro=200000
    - event=task-n5_amc12_2000_p6_1778981476036 price=100000/200000 depth_micro=200000
  pnl_signal_sample:
    - agent=tb7-7-sponsor realized_pnl=-1000000μC unrealized_pnl=0μC available=9000000μC risk_cap=1000000μC
    - agent=Agent_user_0 realized_pnl=0μC unrealized_pnl=0μC available=10000000μC risk_cap=1000000μC
    - agent=Agent_0 realized_pnl=-3000μC unrealized_pnl=27μC available=997000μC risk_cap=100000μC
  persisted_scheduler_trace_cas_count: 0
  persisted_market_opportunity_trace_cas_count: 38
    - market_opportunity_trace_cid=cid:023ed4a19b8a874eb6e866a1a1a4ab4a287c0da576edf3e61212a25fb026d1b1
    - market_opportunity_trace_cid=cid:0c4c13dc054d204bafbb8ab3d3206d10ecd785c449b9f0eb7def3de35e6a45c3
    - market_opportunity_trace_cid=cid:0fc865f4f3bbb58870a85f2224723902dd737410ef002db2f0eb9c3d11db08c8
  economic_judgment_total_cas: 38
  bull_judgment_count_cas: 19
  bear_judgment_count_cas: 19
  abstain_structured_reason_count_cas: 35
  economic_judgment_buy_count_cas: 3
  economic_judgment_short_count_cas: 0
    - economic_judgment_reason_NoPerceivedEdge: 38
  ev_decision_trace_total_cas: 38
  ev_decision_trace_bull_count_cas: 19
  ev_decision_trace_bear_count_cas: 19
  ev_decision_trace_buy_yes_count_cas: 3
  ev_decision_trace_buy_no_count_cas: 0
  ev_decision_trace_abstain_count_cas: 35
  ev_public_basis_available_count: 38
  ev_public_basis_missing_count: 0
  ev_public_basis_delivery_rate_bps: 10000
    - ev_decision_reason_PositiveEV: 3
    - ev_decision_reason_NegativeEV: 13
    - ev_decision_reason_EdgeBelowThreshold: 0
    - ev_decision_reason_RiskCapBlocked: 0
    - ev_decision_reason_BalanceBlocked: 0
    - ev_decision_reason_LiquidityTooLow: 0
    - ev_decision_reason_SlippageTooHigh: 0
    - ev_decision_reason_ParserOrGatewayFailed: 0
    - ev_decision_reason_WindowClosed: 0
    - ev_decision_reason_PositiveEVIgnored: 20
    - ev_decision_reason_InsufficientConfidence: 0
    - ev_decision_reason_ProbabilityUncalibrated: 2
    - ev_decision_reason_NoActionableMarket: 0
    - ev_decision_reason_Unknown: 0
  ev_decision_reason_PositiveEVIgnored_boundary: zero-count row rendered from CAS-derived taxonomy
  ev_decision_reason_ProbabilityUncalibrated_boundary: zero-count row rendered from CAS-derived taxonomy
  policy_trader_trace_total_cas: 38
  policy_positive_ev_count: 23
  policy_positive_ev_llm_abstained_count: 20
  policy_no_positive_ev_count: 15
  policy_insufficient_public_basis_count: 0
  policy_counts_for_e2=false
  market_review_summary_cas_count: 38

## §REAL-BCAST Librarian Broadcast
  source: ChainTape/CAS materialized view; dashboard is not truth
  librarian_digest_cas_count: 91
  librarian_role_crop_cas_count: 91
  librarian_market_reason_cluster_count: 270
  librarian_no_trade_reason_cluster_count: 180
  librarian_ev_reason_cluster_count: 374
  librarian_shielding_verdict: PASS
    - librarian_digest_cid=cid:030e7df31237129f60fabd498f4f4045ad5f7f83cf32d22cfdebfe7c0c4f7e53
    - librarian_digest_cid=cid:0347b7134a54521e3ae61f3cca1fffea0eaa7f91041d2ec0654be0e3deaaee63
    - librarian_digest_cid=cid:0630e7dfbe118211c2fa42f6aa27c520f859a072f0f5c776b392997b38bedc4f
  economic_judgment_coverage_ok: true
  economic_judgment_required_trader_turns_cas: 38
  economic_judgment_linked_trader_turns_cas: 38

## §K G7 structural smoke
  minimum_tier_green: false
  clean_negative: false
  forward_tb_stub_required: true
  one_runtime_repo: true
  multi_agent: true
  persistent_state: true
  agent_count: 15
  active_role_count: 5
  task_count: 12
  task_outcome_market_count: 10
  scripted_attempt_prediction_market_count: 0
  buy_yes_router_count: 3
  buy_no_or_short_count: 0
  verify_tx_count: 3
  challenge_tx_or_no_challenge_reason_count: 0
  event_resolve_count: 10
  pnl_delta_count: 4
  loss_occurred: false
  autopsy_capsule_count: 4
  autopsy_if_loss_satisfied: true
  no_forced_live_investment: false
  market_actions_chain_visible: true
  no_ghost_liquidity: false
  clean_v3_comparison: false
  does_not_claim_identical_v3_equivalence: false
  proof_related_actions: 5
  market_visible_actions: 15
  no_trade_reason_count: 5
  MECHANISM BOTTLENECK:
  - agents may not have perceived a profitable market edge
  - peer verification or market opportunities may have appeared too late
  - scheduler ordering or prompt budget may have suppressed differentiated behavior
  g7_guard_cas_count: 0
  g7_guard_absent_interpretation: N/A; no G7 structural guard CAS is present, so §K guard booleans are non-sentinel for Market Autonomy E2-candidate classification
  aggregate_audit_guard_source: /home/zephryj/projects/turingosv4-market-autonomy-lab/handover/evidence/market_autonomy_lab_hard10_real14F_ev_basis_20260517T012509Z/aggregate_verdict.json

## §H PRICE IS SIGNAL, NOT TRUTH
  Pool reserves and prices in this report are derived
  views over ChainTape + CAS evidence. Prices are
  expressed as integer-rational (numerator/denominator).
  No Coin minted post-init; no ghost liquidity; no f64.

